"Threshold","Split","Model","AUC","AUC_low","AUC_high","Brier","Slope","Events","n_test"
0,1,"glmnet",0.715909090909091,0.479413148362348,0.952405033455833,0.219326355424551,0.654106948698743,11,27
0,1,"rf",0.517045454545455,0.276064874651892,0.758026034439017,0.266463097737473,-0.12617850483116,11,27
0,1,"xgb",0.670454545454545,0.450796337940278,0.890112752968813,0.26497381235673,0.270458964090777,11,27
0,2,"glmnet",0.653846153846154,0.426705883117042,0.880986424575266,0.279675516311785,0.418215594024281,14,27
0,2,"rf",0.747252747252747,0.557334869349113,0.937170625156381,0.221717399176955,1.13149106281071,14,27
0,2,"xgb",0.714285714285714,0.505124931920936,0.923446496650492,0.279439992323068,0.244620617035848,14,27
0,3,"glmnet",0.705882352941177,0.502027681063961,0.909737024818392,0.214701179287858,2.3900470089791,10,27
0,3,"rf",0.732352941176471,0.495612160093167,0.969093722259774,0.198630074074074,1.25523570689546,10,27
0,3,"xgb",0.658823529411765,0.42398338386731,0.893663674956219,0.24805290697329,0.277884532777931,10,27
0,4,"glmnet",0.535714285714286,0.289991809435578,0.781436761992993,0.24851753338406,-1.76201752434422,7,27
0,4,"rf",0.485714285714286,0.181228703282151,0.790199868146421,0.279842814814815,0.0771847042331589,7,27
0,4,"xgb",0.464285714285714,0.187198003692034,0.741373424879395,0.363453998724788,0.0748180269512754,7,27
0,5,"glmnet",0.572222222222222,0.334688248240873,0.809756196203572,0.297727081966817,0.134782352886479,12,27
0,5,"rf",0.525,0.298356512500738,0.751643487499262,0.291295555555556,0.0819456858722732,12,27
0,5,"xgb",0.605555555555556,0.377395316510828,0.833715794600283,0.281626187694014,0.213805954450154,12,27
0,6,"glmnet",0.582417582417582,0.355513083903164,0.809322080932001,0.357707269041612,-0.169220239106849,14,27
0,6,"rf",0.505494505494505,0.273981169689066,0.737007841299945,0.312043851851852,-0.222532303806417,14,27
0,6,"xgb",0.587912087912088,0.364760519834572,0.811063655989604,0.373843122838966,-0.401953851664346,14,27
0,7,"glmnet",0.691666666666667,0.481592763515049,0.901740569818284,0.238486338649146,6.52727268213408,12,27
0,7,"rf",0.419444444444444,0.187349887527151,0.651539001361737,0.245953185185185,0.520145312754145,12,27
0,7,"xgb",0.444444444444444,0.212111175274779,0.67677771361411,0.282931578008228,0.219347746017964,12,27
0,8,"glmnet",0.792857142857143,0.539847265050231,1,0.224067414120993,1.172422360728,7,27
0,8,"rf",0.535714285714286,0.321527291775695,0.749901279652876,0.294904740740741,0.0776468327748285,7,27
0,8,"xgb",0.485714285714286,0.241507762865056,0.729920808563515,0.314609682463483,-0.0589481636504911,7,27
0,9,"glmnet",0.494318181818182,0.263429678743821,0.725206684892543,0.257322733489734,0.0175657277700915,11,27
0,9,"rf",0.596590909090909,0.353216360021,0.839965458160818,0.254672522633745,0.204650104666579,11,27
0,9,"xgb",0.625,0.386675789936349,0.863324210063651,0.275544058090148,0.165446223574709,11,27
0,10,"glmnet",0.763736263736264,0.56277226274704,0.964700264725488,0.231548063598943,3.54386868385355,13,27
0,10,"rf",0.802197802197802,0.629522626334031,0.974872978061573,0.19643762056012,1.99287662071078,13,27
0,10,"xgb",0.752747252747253,0.561530329140356,0.94396417635415,0.20443008067175,0.646034277887961,13,27
0,11,"glmnet",0.729411764705882,0.504744333936364,0.954079195475401,0.203437065268951,1.0242246269855,10,27
0,11,"rf",0.617647058823529,0.375183358358993,0.860110759288066,0.236937185185185,0.367741472716984,10,27
0,11,"xgb",0.635294117647059,0.395621828403584,0.874966406890534,0.267775693713939,0.191015748085003,10,27
0,12,"glmnet",0.681318681318681,0.463347633141753,0.89928972949561,0.266026849804549,0.658717013964534,14,27
0,12,"rf",0.656593406593407,0.434766677702871,0.878420135483943,0.24952962962963,0.538061759754126,14,27
0,12,"xgb",0.505494505494505,0.276642405172052,0.734346605816959,0.39066193398804,-0.000237463481148825,14,27
0,13,"glmnet",0.535294117647059,0.282658154248296,0.787930081045821,0.261864020107773,0.303068394506707,10,27
0,13,"rf",0.488235294117647,0.261417025903644,0.71505356233165,0.301474222222222,0.0225995453329811,10,27
0,13,"xgb",0.629411764705882,0.40738526245895,0.851438266952814,0.247421472453746,0.587212166149419,10,27
0,14,"glmnet",0.511111111111111,0.28025383300821,0.741968389214013,0.258274419684698,0.275048998400856,12,27
